# ==============================================================================
# EmoPyLab Dependency Manifest
# ==============================================================================
# Base runtime requirements for the EmoPyLab framework (entrypoint: EmoPyLab.py).
# Recommended Python: 3.11.x
# ==============================================================================

# Core numerical and optimization stack
numpy>=2.3,<2.5
numba>=0.66,<0.67
scipy>=1.16,<2
matplotlib>=3.10,<4
psutil>=7.2,<8
tabulate>=0.9,<1
tqdm>=4.66,<5

# GUI and visual theming
PySide6>=6.10,<7
qt-material>=2.17,<3
qtawesome>=1.3,<2
# ==============================================================================
# Optional profiles (uncomment as needed)
# ==============================================================================
# GPU acceleration profiles (PyTorch / JAX / CuPy)
# torch>=2.0,<3
# jax>=0.9,<1
# jaxlib>=0.9,<1

# Apple Silicon native MLX acceleration profile (macOS-only; the environment
# marker makes pip skip it on Windows/Linux, where the code falls back to cpu)
mlx>=0.21.0; sys_platform == "darwin"
mlx-lm>=0.21,<1; sys_platform == "darwin"

# Cross-platform in-process GGUF fallback for the local LLM meta-controller.
# Used automatically on Windows / Linux / Intel macOS when mlx-lm is absent.
# On Apple Silicon hosts the mlx-lm branch above is preferred.
llama-cpp-python>=0.3,<1

# Optional CuPy profile (legacy benchmark helpers / GPU experiments)
# Choose the package matching your CUDA runtime (example below for CUDA 12.x):
# cupy-cuda12x>=13,<14

# LLM-assisted artifact formulation
# llama-cpp-python>=0.3,<1
# ML-dependent algorithms/problems (e.g., DISK_2025, SAMOEA_TL2M, Sparse_IS)
# scikit-learn>=1.8,<2

# Development and validation
# pytest>=9,<10

